serialNo,tdmRequirement,scenario,equipOne,equipTwo,equipLength,pickUpFacility,pickUpFacilityIDCode,puCity,puStateCode,puPostalCode,puCountryCode,deliveryFacility,deliveryFacilityIDCode,deliveryCity,deliveryStateCode,deliveryPostalCode,deliveryCountryCode,equipCodeUI,equipLengthFt,originLocationFrist,destinationLocationFirst,equipValueFirst,lengthValueFirst,originLocationSec,destinationLocationSec,equipValueSec,lengthValueSec
14,apiData,truckMatchSEtoRE,Reefer,0,53,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,R,53 ft,Kent,New Washoe City,Reefer,53,Yakima,Rochester,Reefer,53
15,apiData,truckMatchCHtoWA,Flatbed,0,53,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,Was Alas Warehouse,WALW1001,Wasilla,AK,99629,USA,F,53 ft,Bolingbrook,Houston,Flatbed,53,Champaign,Cantwell,Flatbed,53
16,apiData,truckMatchCHtoTU,Power Only,0,0,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,Tucs Ari Warehouse,TUAW1001,Tucson,AZ,85701,USA,PO,0 ft,Bolingbrook,Vail,Power Only,0,Champaign,Morenci,Power Only,0
17,apiData,truckMatchCHtoOM,Flatbed,0,53,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,Oma Neb Warehouse,OMNEW1001,Omaha,NE,68106,USA,F,53 ft,Bolingbrook,Elkhorn,Flatbed,53,Champaign,Norfolk,Flatbed,53
18,apiData,truckMatchCHtoTUVPO,Van,Power Only,53,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,Tucs Ari Warehouse,TUAW1001,Tucson,AZ,85701,USA,PO; V,53 ft,Bolingbrook,Vail,Van,53,Champaign,Morenci,Power Only,0
19,apiData,truckMatchCHHtoTU,Flatbed,0,53,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Tucs Ari Warehouse,TUAW1001,Tucson,AZ,85701,USA,F,53 ft,Durham,Vail,Flatbed,53,Charlotte,Morenci,Flatbed,53
20,apiData,truckMatchCHHtoWA,Flatbed,0,53,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Was Alas Warehouse,WALW1001,Wasilla,AK,99629,USA,F,53 ft,Durham,Houston,Flatbed,53,Charlotte,Cantwell,Flatbed,53
21,apiData,truckMatchCHHtoCH,Flatbed,0,43,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,F,43 ft,Durham,Bolingbrook,Flatbed,43,Charlotte,Champaign,Flatbed,53
22,apiData,truckMatchCHHtoRE,Power Only,0,0,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,PO,0 ft,Durham,Carson City,Power Only,0,Charlotte,Sacramento,Power Only,0
23,apiData,truckMatchCHHtoSC,Van,Reefer,53,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,R; V,53 ft,Durham,Gering,Van,53,Charlotte,Ogallala,Reefer,53
24,apiData,truckMatchCHHtoIN,Flatbed,0,53,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Indi Anapolis Warehouse,INANW1001,Indianapolis,IN,46201,USA,F,53 ft,Durham,Carmel,Flatbed,53,Charlotte,Fort Wayne,Flatbed,53
25,apiData,truckMatchCHHtoLA,Flatbed,0,53,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,LA Cali Warehouse,LACW1001,Los Angeles,CA,90011,USA,F,53 ft,Durham,Santa Monica,Flatbed,53,Charlotte,San Diego,Flatbed,53
26,apiData,truckMatchCHHtoREVPO,Van,Power Only,53,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,PO; V,53 ft,Durham,Carson City,Van,53,Charlotte,Sacramento,Power Only,0
27,apiData,truckMatchSCFtoTU,Flatbed,0,43,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,Tucs Ari Warehouse,TUAW1001,Tucson,AZ,85701,USA,F,43 ft,Gering,Vail,Flatbed,43,Ogallala,Morenci,Flatbed,43
28,apiData,truckMatchSCFtoWA,Flatbed,0,53,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,Was Alas Warehouse,WALW1001,Wasilla,AK,99629,USA,F,53 ft,Gering,Houston,Flatbed,53,Ogallala,Cantwell,Flatbed,53
29,apiData,truckMatchSCFtoPH,Power Only,0,0,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,Pho Ari Warehouse,PHAW1001,Phoenix,AZ,85004,USA,PO,0 ft,Gering,Chandler,Power Only,0,Ogallala,Tucson,Power Only,0
30,apiData,truckMatchSCFtoPHVPO,Van,Power Only,53,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,Pho Ari Warehouse,PHAW1001,Phoenix,AZ,85004,USA,PO; V,53 ft,Gering,Chandler,Van,53,Ogallala,Tucson,Power Only,0
31,apiData,truckMatchSCFtoCH,Flatbed,0,53,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,F,53 ft,Gering,Bolingbrook,Flatbed,53,Ogallala,Champaign,Flatbed,53
32,apiData,truckMatchSCFtoLA,Flatbed,0,48,Scottsbluff Neb Warehouse,SNW1001,Scottsbluff,NE,69361,USA,LA Cali Warehouse,LACW1001,Los Angeles,CA,90011,USA,F,48 ft,Gering,Santa Monica,Flatbed,48,Ogallala,San Diego,Flatbed,48
33,apiData,truckMatchLCtoAL,Van,Reefer,53,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,R; V,53 ft,Ruidoso,Santa Rosa,Reefer,53,Hatch,South Valley,Van,53
34,apiData,truckMatchLCtoSC,Van,Reefer,53,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R; V,53 ft,Ruidoso,Chino Valley,Reefer,53,Hatch,Gilbert,Van,53
35,apiData,truckMatchLCtoPO,Power Only,0,0,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,Port Land Warehouse,POLAW1001,Portland,OR,97202,USA,PO,0 ft,Ruidoso,Eugene,Power Only,0,Hatch,Hillsboro,Power Only,0
36,apiData,truckMatchLCtoPOVPO,Van,Power Only,53,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,Port Land Warehouse,POLAW1001,Portland,OR,97202,USA,PO; V,53 ft,Ruidoso,Eugene,Van,53,Hatch,Hillsboro,Power Only,0
37,apiData,truckMatchLCtoSI,Van,0,40,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,Sitka Ala warehouse,SIAKW1001,Sitka,AK,99835,USA,V,40 ft,Ruidoso,Craig,Van,40,Hatch,Thane,Van,40
38,apiData,truckMatchLCtoSB,Van,Reefer,53,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,R; V,53 ft,Ruidoso,Ventura,Reefer,53,Hatch,Rancho Cucamonga,Van,53
39,apiData,truckMatchLCtoLI,Van,Reefer,53,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,R; V,53 ft,Ruidoso,Kearney,Reefer,53,Hatch,Bennet,Van,53
40,apiData,truckMatchREtoAN,Van,0,53,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Anch Ala warehouse,ANAKW1001,Anchorage,AK,99507,USA,V,53 ft,New Washoe City,Butte,Van,53,Rochester,Sterling,Van,53
41,apiData,truckMatchREtoSC,Van,0,53,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,V,53 ft,New Washoe City,Gilbert,Van,53,Rochester,Chino Valley,Van,53
42,apiData,truckMatchREtoSE,Van,0,53,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,SeattleW warehouse2,SEAW1002,Seattle,WA,98101,USA,V,53 ft,New Washoe City,Kent,Van,53,Rochester,Yakima,Van,53
43,apiData,truckMatchREtoFAVPO,Van,Power Only,53,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,PO; V,53 ft,New Washoe City,Fox,Van,53,Rochester,Healy,Power Only,0
44,apiData,truckMatchREtoBO,Reefer,0,53,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Warehouse Boise,WHBO1001,Boise,ID,83701,USA,R,53 ft,New Washoe City,Garden City,Reefer,53,Rochester,Twin Falls,Reefer,53
45,apiData,truckMatchREtoFA,Power Only,0,0,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,PO,0 ft,New Washoe City,Fox,Power Only,0,Rochester,Healy,Power Only,0
46,apiData,truckMatchREtoDM,Van,0,40,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Des Iowa warehouse,DEIAW1001,Des Moines,IA,50304,USA,V,40 ft,New Washoe City,Urbandale,Van,40,Rochester,Iowa City,Van,40
47,apiData,truckMatchREtoMI,Reefer,0,53,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,Mia Flo warehouse,MIFLW1001,Miami,FL,33125,USA,R,53 ft,New Washoe City,Coral Gables,Reefer,53,Rochester,Vero Beach,Reefer,53
48,apiData,truckMatchDAtoAT,Van,0,53,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,V,53 ft,Irving,Riverdale,Van,53,Temple,Augusta,Van,53
49,apiData,truckMatchDAtoSE,Van,0,53,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,SeattleW warehouse2,SEAW1002,Seattle,WA,98101,USA,V,53 ft,Irving,Kent,Van,53,Temple,Yakima,Van,53
50,apiData,truckMatchDAtoJU,Power Only,0,0,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,June Ala Warehouse,JALW1001,Juneau,AK,99802,USA,PO,0 ft,Irving,Thane,Power Only,0,Temple,Mosquito Lake,Power Only,0
51,apiData,truckMatchDAtoAL,Van,0,48,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,V,48 ft,Irving,South Valley,Van,48,Temple,Santa Rosa,Van,48
52,apiData,truckMatchDAtoTE,Van,0,53,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,V,53 ft,Irving,Sun City,Van,53,Temple,Wikieup,Van,53
53,apiData,truckMatchDAtoDM,Reefer,0,53,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,Des Iowa warehouse,DEIAW1001,Des Moines,IA,50304,USA,R,53 ft,Irving,Urbandale,Reefer,53,Temple,Iowa City,Reefer,53
54,apiData,truckMatchDAtoFA,Reefer,0,53,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,R,53 ft,Irving,North Pole,Reefer,53,Temple,Cantwell,Reefer,53
55,apiData,truckMatchDAtoJUVPO,Van,Power Only,53,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,June Ala Warehouse,JALW1001,Juneau,AK,99802,USA,PO; V,53 ft,Irving,Thane,Van,53,Temple,Mosquito Lake,Power Only,0
56,apiData,truckMatchMEtoSC,Van,Reefer,53,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R; V,53 ft,Sedona,Chino Valley,Van,53,Chandler,Gilbert,Reefer,53
57,apiData,truckMatchMEtoSI,Van,0,43,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,Sitka Ala warehouse,SIAKW1001,Sitka,AK,99835,USA,V,43 ft,Sedona,Thane,Van,43,Chandler,Craig,Van,43
58,apiData,truckMatchMEtoTA,Van,Reefer,48,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,R; V,48 ft,Sedona,Gainesville,Reefer,48,Chandler,Wakulla Springs,Van,48
59,apiData,truckMatchMEtoSB,Van,Reefer,53,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,R; V,53 ft,Sedona,Ventura,Reefer,53,Chandler,Rancho Cucamonga,Van,53
60,apiData,truckMatchMEtoLC,Van,Reefer,53,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,R; V,53 ft,Sedona,Ruidoso,Reefer,53,Chandler,Hatch,Van,53
61,apiData,truckMatchMEtoDA,Power Only,0,0,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,PO,0 ft,Sun City,Irving,Power Only,0,Wikieup,Temple,Power Only,0
62,apiData,truckMatchMEtoLI,Van,Reefer,53,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,R; V,53 ft,Sedona,Kearney,Reefer,53,Chandler,Bennet,Van,53
63,apiData,truckMatchMEtoDAVPO,Van,Power Only,53,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,PO; V,53 ft,Sun City,Irving,Van,53,Wikieup,Temple,Power Only,0
64,apiData,truckMatchTAtoSC,Van,Reefer,53,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R; V,53 ft,Gainesville,Chino Valley,Reefer,53,Wakulla Springs,Gilbert,Van,53
65,apiData,truckMatchTAtoSCPO,Power Only,0,0,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,PO,0 ft,Gainesville,Chino Valley,Power Only,0,Wakulla Springs,Gilbert,Power Only,0
66,apiData,truckMatchTAtoTE,Power Only,0,0,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,PO,0 ft,Crawfordville,Gilbert,Power Only,0,Gainesville,Chino Valley,Power Only,0
67,apiData,truckMatchTAtoSB,Van,Reefer,53,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,R; V,53 ft,Gainesville,Ventura,Reefer,53,Wakulla Springs,Rancho Cucamonga,Van,53
68,apiData,truckMatchTAtoAL,Van,Reefer,53,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,R; V,53 ft,Gainesville,Santa Rosa,Reefer,53,Wakulla Springs,South Valley,Van,53
69,apiData,truckMatchTAtoSI,Van,0,40,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Sitka Ala warehouse,SIAKW1001,Sitka,AK,99835,USA,V,40 ft,Gainesville,Craig,Van,40,Wakulla Springs,Thane,Van,40
70,apiData,truckMatchTAtoSCVPO,Van,Power Only,53,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,PO; V,53 ft,Gainesville,Chino Valley,Power Only,0,Wakulla Springs,Gilbert,Van,53
71,apiData,truckMatchTAtoMI,Van,Reefer,48,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Mia Flo warehouse,MIFLW1001,Miami,FL,33125,USA,R; V,48 ft,Gainesville,Vero Beach,Reefer,48,Wakulla Springs,Coral Gables,Van,48
72,apiData,truckMatchTAtoTEVPO,Van,Power Only,53,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,PO; V,53 ft,Crawfordville,Gilbert,Van,53,Gainesville,Chino Valley,Power Only,0
73,apiData,truckMatchTAtoOM,Van,Reefer,53,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,Oma Neb Warehouse,OMNEW1001,Omaha,NE,68106,USA,R; V,53 ft,Gainesville,Norfolk,Reefer,53,Wakulla Springs,Elkhorn,Van,53
74,apiData,truckMatchTEtoSE,Van,0,48,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,SeattleW warehouse2,SEAW1002,Seattle,WA,98101,USA,V,48 ft,Sun City,Kent,Van,48,Wikieup,Yakima,Van,48
75,apiData,truckMatchTEtoMI,Power Only,0,0,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Mia Flo warehouse,MIFLW1001,Miami,FL,33125,USA,PO,0 ft,Gilbert,Coral Gables,Power Only,0,Chino Valley,Vero Beach,Power Only,0
76,apiData,truckMatchTEtoAL,Van,0,53,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,V,53 ft,Sun City,South Valley,Van,53,Wikieup,Santa Rosa,Van,53
77,apiData,truckMatchTEtoAT,Van,0,53,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,V,53 ft,Sun City,Riverdale,Van,53,Wikieup,Augusta,Van,53
78,apiData,truckMatchTEtoSC,Reefer,0,53,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R,53 ft,Gilbert,Sun City,Reefer,53,Chino Valley,Wikieup,Reefer,53
79,apiData,truckMatchTEtoDA,Reefer,0,53,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,R,53 ft,Sun City,Irving,Reefer,53,Wikieup,Temple,Reefer,53
80,apiData,truckMatchTEtoFA,Reefer,0,53,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,R,53 ft,Sun City,North Pole,Reefer,53,Wikieup,Cantwell,Reefer,53
81,apiData,truckMatchTEtoMIVPO,Van,Power Only,53,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,Mia Flo warehouse,MIFLW1001,Miami,FL,33125,USA,PO; V,53 ft,Gilbert,Coral Gables,Van,53,Chino Valley,Vero Beach,Power Only,0
82,apiData,truckMatchLItoSI,Van,0,43,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Sitka Ala warehouse,SIAKW1001,Sitka,AK,99835,USA,V,43 ft,Bennet,Thane,Van,43,Kearney,Craig,Van,43
83,apiData,truckMatchLItoTAPO,Power Only,0,0,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,PO,0 ft,Bennet,Wakulla Springs,Power Only,0,Kearney,Gainesville,Power Only,0
84,apiData,truckMatchLItoAL,Van,Reefer,53,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,R; V,53 ft,Bennet,South Valley,Van,53,Kearney,Santa Rosa,Reefer,53
85,apiData,truckMatchLItoSC,Van,Reefer,53,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R; V,53 ft,Bennet,Gilbert,Van,53,Kearney,Chino Valley,Reefer,53
86,apiData,truckMatchLItoTA,Van,Reefer,48,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,R; V,48 ft,Bennet,Wakulla Springs,Van,48,Kearney,Gainesville,Reefer,48
87,apiData,truckMatchLItoOM,Van,Reefer,53,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Oma Neb Warehouse,OMNEW1001,Omaha,NE,68106,USA,R; V,53 ft,Bennet,Elkhorn,Van,53,Kearney,Norfolk,Reefer,53
88,apiData,truckMatchLItoTAVPO,Van,Power Only,53,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,PO; V,53 ft,Bennet,Wakulla Springs,Van,53,Kearney,Gainesville,Power Only,0
89,apiData,truckMatchLItoSB,Van,Reefer,53,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,R; V,53 ft,Bennet,Rancho Cucamonga,Van,53,Kearney,Ventura,Reefer,53
90,apiData,truckMatchSBtoTA,Van,Reefer,48,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,Talla Flo warehouse,TAFLW1001,Tallahassee,FL,32306,USA,R; V,48 ft,Ventura,Gainesville,Reefer,48,Rancho Cucamonga,Wakulla Springs,Van,48
91,apiData,truckMatchSBtoSI,Van,0,40,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,Sitka Ala warehouse,SIAKW1001,Sitka,AK,99835,USA,V,40 ft,Ventura,Craig,Van,40,Rancho Cucamonga,Thane,Van,40
92,apiData,truckMatchSBtoLC,Van,Reefer,53,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,Las NewMexi warehouse,LANMW1001,Las Cruces,NM,88006,USA,R; V,53 ft,Ventura,Ruidoso,Reefer,53,Rancho Cucamonga,Hatch,Van,53
93,apiData,truckMatchSBtoCH,Power Only,0,0,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,PO,0 ft,Fullerton,Durham,Power Only,0,San Diego,Charlotte,Power Only,0
94,apiData,truckMatchSBtoCHVPO,Van,Power Only,53,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,Chap Hill Warehouse,CHW1001,Chapel Hill,NC,27515,USA,PO; V,53 ft,Fullerton,Durham,Van,53,San Diego,Charlotte,Power Only,0
95,apiData,truckMatchSBtoLI,Van,Reefer,53,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,WareHouse Lincoln,WHLIN1001,Lincoln,NE,68506,USA,R; V,53 ft,Ventura,Kearney,Reefer,53,Rancho Cucamonga,Bennet,Van,53
96,apiData,truckMatchSBtoME,Van,Reefer,53,San Cali warehouse,SACAW1001,San Bernardino,CA,92405,USA,Mesa Ari warehouse,MEAZW1001,Mesa,AZ,85211,USA,R; V,53 ft,Ventura,Sedona,Reefer,53,Rancho Cucamonga,Chandler,Van,53
97,apiData,truckMatchWAtoCH,Power Only,0,0,Was Alas Warehouse,WALW1001,Wasilla,AK,99629,USA,Chi Illy Warehouse,CHILW1001,Chicago,IL,60611,USA,PO,0 ft,Houston,Bolingbrook,Power Only,0,Cantwell,Champaign,Power Only,0
