serialNo,tdmRequirement,scenario,customerCode,orderReference,pickUpFacilityCode,deliveryFacilityCode,carrierCode,vendorCode,driverDispatched,activationStatus
17,attachStopsOnly,stopsCreationSeattleToOmaha,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithOmahaNE}},,,,
18,attachStopsOnly,stopsCreationPortlandToHelena,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPortlandOR}},{{facilityWithHelenaMT}},,,,
19,attachStopsOnly,stopsCreationRenoToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithRenoNV}},{{facilityWithFairbanksAK}},,,,
20,attachStopsOnly,stopsCreationSanBernardinoToChapel Hill,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSanBernardinoCA}},{{facilityWithChapelHillNC}},,,,
21,attachStopsOnly,stopsCreationLosAngelesToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLosAngelesCA}},{{facilityWithScottsdaleAZ}},,,,
22,attachStopsOnly,stopsCreationTallahasseeToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithScottsdaleAZ}},,,,
23,attachStopsOnly,stopsCreationAtlantaToLasCruces,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithLasCrucesNM}},,,,
24,attachStopsOnly,stopsCreationChapelHillToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithRenoNV}},,,,
25,attachStopsOnly,stopsCreationMiamiToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMiamiFL}},{{facilityWithFairbanksAK}},,,,
26,attachStopsOnly,stopsCreationTallahasseeToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithTempeAZ}},,,,
27,attachStopsOnly,stopsCreationMesaToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithDallasTX}},,,,
28,attachStopsOnly,stopsCreationPhoenixToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPhoenixAZ}},{{facilityWithAlbuquerqueNM}},,,,
29,attachStopsOnly,stopsCreationScottsdaleToSanBernardino,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsdaleAZ}},{{facilityWithSanBernardinoCA}},,,,
30,attachStopsOnly,stopsCreationTempeToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithMiamiFL}},,,,
31,attachStopsOnly,stopsCreationTucsonToAnchorage,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTucsonAZ}},{{facilityWithAnchorageAK}},,,,
32,attachStopsOnly,stopsCreationDallasToJuneau,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithJuneauAK}},,,,
33,attachStopsOnly,stopsCreationDesMoinesToScottsbluff,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithScottsbluffNE}},,,,
34,attachStopsOnly,stopsCreationOmahaToLos Angeles,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithOmahaNE}},{{facilityWithLosAngelesCA}},,,,
35,attachStopsOnly,stopsCreationLincolnToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithTallahasseeFL}},,,,
36,attachStopsOnly,stopsCreationChicagoToTucson,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChicagoIL}},{{facilityWithTucsonAZ}},,,,
37,attachStopsOnly,stopsCreationPortlandToOmaha,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPortlandOR}},{{facilityWithOmahaNE}},,,,
38,attachStopsOnly,stopsCreationJuneauToOmaha,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithJuneauAK}},{{facilityWithOmahaNE}},,,,
39,attachStopsOnly,stopsCreationLincolnToOmaha,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithOmahaNE}},,,,
40,attachStopsOnly,stopsCreationTallahasseeToOmaha,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithOmahaNE}},,,,
41,attachStopsOnly,stopsCreationJuneauToPhoenix,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithJuneauAK}},{{facilityWithPhoenixAZ}},,,,
42,attachStopsOnly,stopsCreationOmahaToPhoenix,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithOmahaNE}},{{facilityWithPhoenixAZ}},,,,
43,attachStopsOnly,stopsCreationTucsonToPhoenix,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTucsonAZ}},{{facilityWithPhoenixAZ}},,,,
44,attachStopsOnly,stopsCreationJuneauToPortland,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithJuneauAK}},{{facilityWithPortlandOR}},,,,
45,attachStopsOnly,stopsCreationLosAngelesToPortland,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLosAngelesCA}},{{facilityWithPortlandOR}},,,,
46,attachStopsOnly,stopsCreationOmahaToPortland,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithOmahaNE}},{{facilityWithPortlandOR}},,,,
47,attachStopsOnly,stopsCreationPhoenixToPortland,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPhoenixAZ}},{{facilityWithPortlandOR}},,,,
48,attachStopsOnly,stopsCreationScottsdaleToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsdaleAZ}},{{facilityWithRenoNV}},,,,
49,attachStopsOnly,stopsCreationSeattleToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithRenoNV}},,,,
50,attachStopsOnly,stopsCreationMiamiToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMiamiFL}},{{facilityWithRenoNV}},,,,
51,attachStopsOnly,stopsCreationLincolnToSanBernadino,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithSanBernardinoCA}},,,,
52,attachStopsOnly,stopsCreationLosAngelesToSanBernadino,{{customerCodeCommon}},{{orderRefCommon}},{{{{facilityWithLosAngelesCA}}}},{{facilityWithSanBernardinoCA}},,,,
53,attachStopsOnly,stopsCreationMesaToSanBernadino,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithSanBernardinoCA}},,,,
54,attachStopsOnly,stopsCreationSitkaToSanBernadino,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithSanBernardinoCA}},,,,
55,attachStopsOnly,stopsCreationTallahasseeToSanBernadino,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithSanBernardinoCA}},,,,
56,attachStopsOnly,stopsCreationChapelHillToScottsbluff,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithScottsbluffNE}},,,,
57,attachStopsOnly,stopsCreationHelenaToScottsbluff,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithHelenaMT}},{{facilityWithScottsbluffNE}},,,,
58,attachStopsOnly,stopsCreationLincolnToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithScottsdaleAZ}},,,,
59,attachStopsOnly,stopsCreationMesaToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithScottsdaleAZ}},,,,
60,attachStopsOnly,stopsCreationMiamiToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMiamiFL}},{{facilityWithScottsdaleAZ}},,,,
61,attachStopsOnly,stopsCreationRenoToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithRenoNV}},{{facilityWithScottsdaleAZ}},,,,
62,attachStopsOnly,stopsCreationTallahasseeToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithScottsdaleAZ}},,,,
63,attachStopsOnly,stopsCreationScottsdaleToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsdaleAZ}},{{facilityWithTempeAZ}},,,,
64,attachStopsOnly,stopsCreationDallasToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithSeattleWA}},,,,
65,attachStopsOnly,stopsCreationFairbanksToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithSeattleWA}},,,,
66,attachStopsOnly,stopsCreationRenoToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithRenoNV}},{{facilityWithSeattleWA}},,,,
67,attachStopsOnly,stopsCreationTempeToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithSeattleWA}},,,,
68,attachStopsOnly,stopsCreationLasCrucesToSitka,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLasCrucesNM}},{{facilityWithSitkaAK}},,,,
69,attachStopsOnly,stopsCreationLincolnToSitka,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithSitkaAK}},,,,
70,attachStopsOnly,stopsCreationMesaToSitka,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithSitkaAK}},,,,
71,attachStopsOnly,stopsCreationSanBernardinoToSitka,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSanBernardinoCA}},{{facilityWithSitkaAK}},,,,
72,attachStopsOnly,stopsCreationTallahasseeToSitka,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithSitkaAK}},,,,
73,attachStopsOnly,stopsCreationLasCrucesToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLasCrucesNM}},{{facilityWithTallahasseeFL}},,,,
74,attachStopsOnly,stopsCreationLincolnToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithTallahasseeFL}},,,,
75,attachStopsOnly,stopsCreationMesaToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithTallahasseeFL}},,,,
76,attachStopsOnly,stopsCreationSanBernardinoToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSanBernardinoCA}},{{facilityWithTallahasseeFL}},,,,
77,attachStopsOnly,stopsCreationSitkaToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithTallahasseeFL}},,,,
78,attachStopsOnly,stopsCreationDallasToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithTempeAZ}},,,,
79,attachStopsOnly,stopsCreationFairbanksToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithTempeAZ}},,,,
80,attachStopsOnly,stopsCreationTempeToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithScottsdaleAZ}},,,,
81,attachStopsOnly,stopsCreationSeattleToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithTempeAZ}},,,,
82,attachStopsOnly,stopsCreationChapelHillToTucson,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithTucsonAZ}},,,,
83,attachStopsOnly,stopsCreationLosAngelesToTucson,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLosAngelesCA}},{{facilityWithTucsonAZ}},,,,
84,attachStopsOnly,stopsCreationScottsbluffToTucson,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsbluffNE}},{{facilityWithTucsonAZ}},,,,
85,attachStopsOnly,stopsCreationChapelHillToWasilla,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithWasillaAK}},,,,
86,attachStopsOnly,stopsCreationChicagoToWasilla,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChicagoIL}},{{facilityWithWasillaAK}},,,,
87,attachStopsOnly,stopsCreationLosAngelesToWasilla,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLosAngelesCA}},{{facilityWithWasillaAK}},,,,
88,attachStopsOnly,stopsCreationScottsbluffToWasilla,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsbluffNE}},{{facilityWithWasillaAK}},,,,
89,attachStopsOnly,stopsCreationAlbuquerqueToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithDallasTX}},,,,
90,attachStopsOnly,stopsCreationAlbuquerqueToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithSeattleWA}},,,,
91,attachStopsOnly,stopsCreationAlbuquerqueToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithFairbanksAK}},,,,
92,attachStopsOnly,stopsCreationAlbuquerqueToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithAtlantaGA}},,,,
93,attachStopsOnly,stopsCreationAlbuquerqueToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithTempeAZ}},,,,
94,attachStopsOnly,stopsCreationAlbuquerqueToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithBoiseID}},,,,
95,attachStopsOnly,stopsCreationAnchorageToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAnchorageAK}},{{facilityWithRenoNV}},,,,
96,attachStopsOnly,stopsCreationAnchorageToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAnchorageAK}},{{facilityWithScottsdaleAZ}},,,,
97,attachStopsOnly,stopsCreationAnchorageToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAnchorageAK}},{{facilityWithBoiseID}},,,,
98,attachStopsOnly,stopsCreationAnchorageToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAnchorageAK}},{{facilityWithMiamiFL}},,,,
99,attachStopsOnly,stopsCreationAnchorageToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAnchorageAK}},{{facilityWithFairbanksAK}},,,,
100,attachStopsOnly,stopsCreationAtlantaToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithFairbanksAK}},,,,
101,attachStopsOnly,stopsCreationAtlantaToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithSeattleWA}},,,,
102,attachStopsOnly,stopsCreationAtlantaToTempe,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithTempeAZ}},,,,
103,attachStopsOnly,stopsCreationAtlantaToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithAlbuquerqueNM}},,,,
104,attachStopsOnly,stopsCreationAtlantaToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithDallasTX}},,,,
105,attachStopsOnly,stopsCreationAtlantaToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAtlantaGA}},{{facilityWithMiamiFL}},,,,
106,attachStopsOnly,stopsCreationBoiseToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithBoiseID}},{{facilityWithRenoNV}},,,,
107,attachStopsOnly,stopsCreationBoiseToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithBoiseID}},{{facilityWithMiamiFL}},,,,
108,attachStopsOnly,stopsCreationBoiseToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithBoiseID}},{{facilityWithScottsdaleAZ}},,,,
109,attachStopsOnly,stopsCreationBoiseToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithBoiseID}},{{facilityWithAlbuquerqueNM}},,,,
110,attachStopsOnly,stopsCreationDallasToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithAlbuquerqueNM}},,,,
111,attachStopsOnly,stopsCreationFairbanksToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithAlbuquerqueNM}},,,,
112,attachStopsOnly,stopsCreationLasCrucesToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLasCrucesNM}},{{facilityWithAlbuquerqueNM}},,,,
113,attachStopsOnly,stopsCreationLincolnToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLincolnNE}},{{facilityWithAlbuquerqueNM}},,,,
114,attachStopsOnly,stopsCreationSeattleToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithAlbuquerqueNM}},,,,
115,attachStopsOnly,stopsCreationTallahasseeToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithAlbuquerqueNM}},,,,
116,attachStopsOnly,stopsCreationTempeToAlbuquerque,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithAlbuquerqueNM}},,,,
117,attachStopsOnly,stopsCreationFairbanksToAnchorage,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithAnchorageAK}},,,,
118,attachStopsOnly,stopsCreationMiamiToAnchorage,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMiamiFL}},{{facilityWithAnchorageAK}},,,,
119,attachStopsOnly,stopsCreationRenoToAnchorage,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithRenoNV}},{{facilityWithAnchorageAK}},,,,
120,attachStopsOnly,stopsCreationScottsdaleToAnchorage,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsdaleAZ}},{{facilityWithAnchorageAK}},,,,
121,attachStopsOnly,stopsCreationSitkaToAnchorage,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithAnchorageAK}},,,,
122,attachStopsOnly,stopsCreationDallasToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithAtlantaGA}},,,,
123,attachStopsOnly,stopsCreationFairbanksToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithAtlantaGA}},,,,
124,attachStopsOnly,stopsCreationMiamiToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMiamiFL}},{{facilityWithAtlantaGA}},,,,
125,attachStopsOnly,stopsCreationSeattleToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithAtlantaGA}},,,,
126,attachStopsOnly,stopsCreationTempeToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithAtlantaGA}},,,,
127,attachStopsOnly,stopsCreationMiamiToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMiamiFL}},{{facilityWithBoiseID}},,,,
128,attachStopsOnly,stopsCreationRenoToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithRenoNV}},{{facilityWithBoiseID}},,,,
129,attachStopsOnly,stopsCreationScottsdaleToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsdaleAZ}},{{facilityWithBoiseID}},,,,
130,attachStopsOnly,stopsCreationChapelHillToChicago,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithChicagoIL}},,,,
131,attachStopsOnly,stopsCreationLosAngelesToChicago,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLosAngelesCA}},{{facilityWithChicagoIL}},,,,
132,attachStopsOnly,stopsCreationScottsbluffToChicago,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsbluffNE}},{{facilityWithChicagoIL}},,,,
133,attachStopsOnly,stopsCreationTucsonToChicago,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTucsonAZ}},{{facilityWithBoiseID}},,,,
134,attachStopsOnly,stopsCreationFairbanksToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithDallasTX}},,,,
135,attachStopsOnly,stopsCreationSeattleToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithDallasTX}},,,,
136,attachStopsOnly,stopsCreationTempeToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithDallasTX},,,,
137,attachStopsOnly,stopsCreationDallasToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithFairbanksAK}},,,,
138,attachStopsOnly,stopsCreationSeattleToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSeattleWA}},{{facilityWithFairbanksAK}},,,,
139,attachStopsOnly,stopsCreationTempeToFairbanks,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTempeAZ}},{{facilityWithFairbanksAK}},,,,
140,attachStopsOnly,stopsCreationJuneauToHelena,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithJuneauAK}},{{facilityWithHelenaMT}},,,,
141,attachStopsOnly,stopsCreationOmahaToHelena,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithOmahaNE}},{{facilityWithHelenaMT}},,,,
142,attachStopsOnly,stopsCreationPhoenixToHelena,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPhoenixAZ}},{{facilityWithHelenaMT}},,,,
143,attachStopsOnly,stopsCreationPortlandToHelena,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPortlandOR}},{{facilityWithHelenaMT}},,,,
144,attachStopsOnly,stopsCreationWasillaToJuneau,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithWasillaAK}},{{facilityWithJuneauAK}},,,,
145,attachStopsOnly,stopsCreationChicagoToOmaha,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChicagoIL}},{{facilityWithOmahaNE}},,,,
146,attachStopsOnly,stopsCreationTallahasseeToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTallahasseeFL}},{{facilityWithMiamiFL}},,,,
147,attachStopsOnly,stopsCreationScottsdaleToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsdaleAZ}},{{facilityWithMiamiFL}},,,,
148,attachStopsOnly,stopsCreationRenoToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithRenoNV}},{{facilityWithMiamiFL}},,,,
149,attachStopsOnly,stopsCreationSanBernadinoToMesa,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSanBernardinoCA}},{{facilityWithMesaAZ}},,,,
150,attachStopsOnly,stopsCreationScottsblufflToLosAngeles,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsbluffNE}},{{facilityWithLosAngelesCA}},,,,
151,attachStopsOnly,stopsCreationChapelHillToLosAngeles,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithLosAngelesCA}},,,,
152,attachStopsOnly,stopsCreationSitkaToLincoln,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithLincolnNE}},,,,
153,attachStopsOnly,stopsCreationSanBernadinoToLincoln,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSanBernardinoCA}},{{facilityWithLincolnNE}},,,,
154,attachStopsOnly,stopsCreationMesaToLincoln,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithLincolnNE}},,,,
155,attachStopsOnly,stopsCreationLasCrucesToLincoln,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLasCrucesNM}},{{facilityWithLincolnNE}},,,,
156,attachStopsOnly,stopsCreationMesaToLasCruces,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMesaAZ}},{{facilityWithLasCrucesNM}},,,,
157,attachStopsOnly,stopsCreationSanBernadinoToLasCruces,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSanBernardinoCA}},{{facilityWithLasCrucesNM}},,,,
158,attachStopsOnly,stopsCreationSitksToLasCruces,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithLasCrucesNM}},,,,
159,attachStopsOnly,stopsCreationSitkaToMesa,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithMesaAZ}},,,,
